Actual Label,Actual Class,Predicted Label,Predicted Class,Probability_leaf_blight,Probability_leaf_rust,Probability_leaf_spot,Probability_powdery_mildew,Probability_yellow_leaf_disease
1,leaf_rust,1,leaf_rust,0.006994218,0.98156667,0.0056731272,0.0009136947,0.004852233
1,leaf_rust,1,leaf_rust,0.0022039812,0.98071104,0.015107664,0.0010965371,0.00088084245
1,leaf_rust,1,leaf_rust,0.038290434,0.9104957,0.041777663,0.004398582,0.0050376966
1,leaf_rust,2,leaf_spot,0.23977973,0.19699489,0.40389857,0.035497915,0.12382887
1,leaf_rust,2,leaf_spot,0.023513652,0.3884663,0.5731962,0.0009530818,0.013870839
1,leaf_rust,1,leaf_rust,0.09736746,0.6909836,0.06865355,0.053120367,0.08987502
1,leaf_rust,1,leaf_rust,0.059191067,0.51122063,0.22890097,0.0018222186,0.19886509
1,leaf_rust,1,leaf_rust,0.050385892,0.762005,0.17112899,0.00072094554,0.015759159
1,leaf_rust,1,leaf_rust,0.057665963,0.5734357,0.24168617,0.00089476584,0.12631744
1,leaf_rust,3,powdery_mildew,0.026568528,0.06872381,0.30311194,0.33663908,0.2649567
1,leaf_rust,4,yellow_leaf_disease,0.012919152,0.367066,0.16339925,0.0056358227,0.45097983
1,leaf_rust,4,yellow_leaf_disease,0.03169326,0.29659504,0.041673973,0.0012566617,0.6287811
1,leaf_rust,1,leaf_rust,0.034672905,0.6831778,0.08836519,0.06622581,0.12755825
1,leaf_rust,4,yellow_leaf_disease,0.17031108,0.2934915,0.07398384,0.045334455,0.4168791
1,leaf_rust,2,leaf_spot,0.17879386,0.16986397,0.32117957,0.21233018,0.117832415
1,leaf_rust,1,leaf_rust,0.002685464,0.964642,0.0060481457,0.01356639,0.013058065
1,leaf_rust,4,yellow_leaf_disease,0.0006990643,0.059881434,0.03145206,3.260946e-05,0.90793484
1,leaf_rust,1,leaf_rust,0.0053023696,0.97756016,0.01062534,0.0013204024,0.005191662
1,leaf_rust,2,leaf_spot,0.05824966,0.20709457,0.6912314,0.00554685,0.03787748
1,leaf_rust,1,leaf_rust,0.010559017,0.9535503,0.028469298,5.506988e-06,0.007415938
1,leaf_rust,2,leaf_spot,0.2609804,0.22365858,0.31482992,0.037321463,0.16320962
1,leaf_rust,4,yellow_leaf_disease,0.097920306,0.039079763,0.23927477,0.16522735,0.4584978
1,leaf_rust,1,leaf_rust,0.085863665,0.64422613,0.20360681,0.0051615043,0.0611418
1,leaf_rust,2,leaf_spot,0.23119833,0.23743898,0.33195338,0.036082216,0.16332707
1,leaf_rust,1,leaf_rust,0.11978753,0.5165491,0.25382975,0.015866935,0.09396667
1,leaf_rust,1,leaf_rust,0.010954736,0.8698152,0.04136007,0.006551111,0.0713189
1,leaf_rust,1,leaf_rust,0.089247845,0.54485923,0.2852994,0.0072200424,0.07337355
1,leaf_rust,1,leaf_rust,0.30897495,0.39474532,0.096433684,0.0044173785,0.19542873
1,leaf_rust,1,leaf_rust,0.10445571,0.4685547,0.26266113,0.0039992654,0.16032925
1,leaf_rust,1,leaf_rust,0.010656837,0.9417191,0.042897567,0.00013258775,0.004593938
1,leaf_rust,1,leaf_rust,0.2565134,0.539309,0.15319078,0.016965896,0.034020945
1,leaf_rust,4,yellow_leaf_disease,0.09429821,0.28353387,0.031438455,0.0030770616,0.5876524
1,leaf_rust,0,leaf_blight,0.55318505,0.2346435,0.18311252,0.0017008799,0.027358124
1,leaf_rust,1,leaf_rust,0.00032397543,0.99745363,0.001884104,3.422314e-05,0.0003039879
1,leaf_rust,1,leaf_rust,0.018327646,0.97035116,0.008206982,0.0011657018,0.0019485524
1,leaf_rust,2,leaf_spot,0.110411204,0.31075674,0.47126153,0.06900356,0.038566902
1,leaf_rust,4,yellow_leaf_disease,0.019267395,0.26425913,0.23798692,0.0001899635,0.4782966
1,leaf_rust,1,leaf_rust,0.001043217,0.8732401,0.08175891,0.015979894,0.027977813
1,leaf_rust,1,leaf_rust,0.037413523,0.53629005,0.27231482,0.089232236,0.06474943
1,leaf_rust,1,leaf_rust,0.003732404,0.9935329,0.00094378454,0.0006713363,0.0011195716
1,leaf_rust,1,leaf_rust,0.0009897744,0.99262685,0.0050994554,9.3268936e-05,0.0011907142
1,leaf_rust,1,leaf_rust,0.028497426,0.66517323,0.16132264,0.003900854,0.14110588
1,leaf_rust,0,leaf_blight,0.45127514,0.05351678,0.39769065,0.019119292,0.078398205
1,leaf_rust,1,leaf_rust,0.07620134,0.47944674,0.15547283,0.15480591,0.13407317
1,leaf_rust,3,powdery_mildew,0.13677348,0.20213145,0.15753116,0.44401178,0.05955219
1,leaf_rust,1,leaf_rust,0.17655087,0.68677115,0.012629202,0.0019507642,0.12209799
1,leaf_rust,4,yellow_leaf_disease,0.021083185,0.36957812,0.11188823,0.014219199,0.48323128
1,leaf_rust,0,leaf_blight,0.44541493,0.17266333,0.18219574,0.0033060848,0.19641994
1,leaf_rust,1,leaf_rust,0.039446887,0.39642686,0.1785624,0.26717988,0.11838398
1,leaf_rust,0,leaf_blight,0.8235564,0.021696784,0.105622865,0.004682463,0.0444414
1,leaf_rust,1,leaf_rust,0.004227612,0.9746798,0.00480774,1.5550424e-05,0.016269244
1,leaf_rust,0,leaf_blight,0.3995211,0.34407142,0.1827726,0.032018863,0.041616064
1,leaf_rust,1,leaf_rust,0.014786396,0.90101403,0.062288336,0.0062210704,0.015690174
1,leaf_rust,1,leaf_rust,0.099961594,0.8323254,0.0427736,0.0037200078,0.021219488
1,leaf_rust,1,leaf_rust,0.0010667772,0.9680332,0.0038471397,0.002548687,0.024504123
1,leaf_rust,1,leaf_rust,0.0035880231,0.44896233,0.043877654,0.22728786,0.2762842
1,leaf_rust,4,yellow_leaf_disease,0.046602417,0.1518259,0.284231,0.01966933,0.49767143
1,leaf_rust,1,leaf_rust,0.002715561,0.9864791,0.002686882,0.0010480769,0.0070703616
1,leaf_rust,1,leaf_rust,0.17549583,0.6489318,0.04535408,0.01359595,0.11662226
1,leaf_rust,0,leaf_blight,0.38102347,0.2806531,0.11501336,0.0010737225,0.22223641
1,leaf_rust,0,leaf_blight,0.79768175,0.025647026,0.11801041,0.0056777364,0.052983046
1,leaf_rust,4,yellow_leaf_disease,0.15098424,0.12079116,0.25492108,0.06514599,0.4081575
1,leaf_rust,1,leaf_rust,0.03139849,0.68255866,0.20671704,0.026347198,0.052978575
1,leaf_rust,4,yellow_leaf_disease,0.21132159,0.0820479,0.33398816,0.016623745,0.3560186
1,leaf_rust,1,leaf_rust,0.01154665,0.9550124,0.013616194,0.010753186,0.009071548
1,leaf_rust,1,leaf_rust,0.016372565,0.82067585,0.010000353,0.14731514,0.005636099
1,leaf_rust,0,leaf_blight,0.4534161,0.02358747,0.19811305,0.019586613,0.3052967
2,leaf_spot,4,yellow_leaf_disease,0.25261682,0.018995143,0.046227816,0.30619037,0.37596986
2,leaf_spot,2,leaf_spot,0.14498098,0.064575724,0.7529733,0.00499873,0.032471176
2,leaf_spot,1,leaf_rust,0.22163652,0.30156705,0.19622809,0.16237412,0.11819423
2,leaf_spot,0,leaf_blight,0.31042594,0.2077752,0.29884407,0.09837305,0.084581695
2,leaf_spot,2,leaf_spot,0.15414432,0.325158,0.3275782,0.07692005,0.11619948
2,leaf_spot,2,leaf_spot,0.2882013,0.13303114,0.33524865,0.035876486,0.20764244
2,leaf_spot,0,leaf_blight,0.36175644,0.17455366,0.123357005,0.005968426,0.33436444
2,leaf_spot,2,leaf_spot,0.015260402,0.18797247,0.4429134,0.03996306,0.31389067
2,leaf_spot,1,leaf_rust,0.012050652,0.6885452,0.16775553,0.001357535,0.13029103
2,leaf_spot,2,leaf_spot,0.1792565,0.013942202,0.5714318,0.012564988,0.22280452
2,leaf_spot,3,powdery_mildew,0.10636137,0.012246231,0.33515424,0.39934734,0.14689077
2,leaf_spot,2,leaf_spot,0.36120647,0.08699481,0.47434956,0.007281813,0.0701674
2,leaf_spot,2,leaf_spot,0.214561,0.08016212,0.52063,0.016491022,0.16815582
2,leaf_spot,2,leaf_spot,0.11660409,0.06254474,0.7191088,0.0018752608,0.09986702
2,leaf_spot,0,leaf_blight,0.739963,0.032890532,0.13739572,0.019670501,0.07008027
2,leaf_spot,2,leaf_spot,0.3369226,0.092860505,0.44021922,0.11312036,0.016877279
2,leaf_spot,2,leaf_spot,0.16148509,0.04999208,0.59432787,0.019056702,0.17513825
2,leaf_spot,1,leaf_rust,0.099438265,0.60670245,0.23487753,0.010183397,0.048798345
2,leaf_spot,4,yellow_leaf_disease,0.20399766,0.025593035,0.1295519,0.02200914,0.61884826
2,leaf_spot,0,leaf_blight,0.7149496,0.017276999,0.16976197,0.016490944,0.08152053
2,leaf_spot,2,leaf_spot,0.1390526,0.14985833,0.55084336,0.07273302,0.08751274
2,leaf_spot,4,yellow_leaf_disease,0.18451145,0.13777299,0.15047368,0.06398257,0.4632593
2,leaf_spot,2,leaf_spot,0.31990713,0.17752592,0.3708087,0.012051778,0.11970642
2,leaf_spot,0,leaf_blight,0.59699523,0.0089335395,0.37501803,0.00047390474,0.018579243
2,leaf_spot,2,leaf_spot,0.3037101,0.21749392,0.42297247,0.008390215,0.04743332
2,leaf_spot,2,leaf_spot,0.0633243,0.054207116,0.85996574,0.0012146136,0.021288218
2,leaf_spot,4,yellow_leaf_disease,0.088684954,0.030625433,0.18137826,0.0041954196,0.69511604
2,leaf_spot,4,yellow_leaf_disease,0.09209169,0.032782532,0.2325012,0.036533285,0.6060913
2,leaf_spot,2,leaf_spot,0.4387444,0.011390211,0.5221007,0.0012406743,0.026523966
2,leaf_spot,2,leaf_spot,0.23031096,0.027510557,0.58749396,0.0014361825,0.15324832
2,leaf_spot,2,leaf_spot,0.22505097,0.3026609,0.35775527,0.023878463,0.09065441
2,leaf_spot,2,leaf_spot,0.05983228,0.23365456,0.6437461,0.034235056,0.02853207
2,leaf_spot,2,leaf_spot,0.10049897,0.07868607,0.6818776,0.05003722,0.08890013
2,leaf_spot,2,leaf_spot,0.13689013,0.056701615,0.7360592,0.0035700274,0.06677905
2,leaf_spot,0,leaf_blight,0.5104578,0.24572584,0.17914571,0.00031614455,0.064354576
2,leaf_spot,4,yellow_leaf_disease,0.09444031,0.05728343,0.41767192,0.0008663324,0.42973796
2,leaf_spot,2,leaf_spot,0.356961,0.05657515,0.410558,0.0035208964,0.17238484
2,leaf_spot,2,leaf_spot,0.016447492,0.028559184,0.9397051,0.00069984054,0.014588399
2,leaf_spot,2,leaf_spot,0.093017034,0.08222461,0.7946853,8.160653e-05,0.029991435
2,leaf_spot,2,leaf_spot,0.2337408,0.16520539,0.30438843,0.00505076,0.2916146
2,leaf_spot,4,yellow_leaf_disease,0.059013337,0.15524292,0.09095074,0.19714712,0.4976459
2,leaf_spot,2,leaf_spot,0.13522044,0.0063565043,0.44895965,0.00092435663,0.408539
2,leaf_spot,1,leaf_rust,0.124220066,0.42835894,0.39644787,0.023416912,0.027556175
2,leaf_spot,3,powdery_mildew,0.10253464,0.013986891,0.24369568,0.5198397,0.11994308
2,leaf_spot,0,leaf_blight,0.37052652,0.034743957,0.15601952,0.36362144,0.07508855
2,leaf_spot,2,leaf_spot,0.0376183,0.09754828,0.47390208,0.008643275,0.3822881
2,leaf_spot,2,leaf_spot,0.26805395,0.15287142,0.5560591,0.00031441104,0.022701083
2,leaf_spot,0,leaf_blight,0.34205425,0.08121617,0.29778364,0.2097243,0.06922162
2,leaf_spot,2,leaf_spot,0.3103019,0.0071645635,0.5950745,0.008840269,0.07861876
2,leaf_spot,2,leaf_spot,0.017961899,0.029176826,0.93671376,0.0008430576,0.015304488
2,leaf_spot,2,leaf_spot,0.036876597,0.020607807,0.9322793,2.0865622e-05,0.010215432
2,leaf_spot,3,powdery_mildew,0.03204923,0.09585686,0.13225283,0.70164394,0.038197108
2,leaf_spot,0,leaf_blight,0.77811116,0.0862407,0.057480067,0.011996991,0.0661711
2,leaf_spot,2,leaf_spot,0.20244111,0.17716724,0.32490963,0.18681626,0.108665735
2,leaf_spot,3,powdery_mildew,0.26683,0.14425005,0.19508275,0.29358706,0.10025008
2,leaf_spot,2,leaf_spot,0.10505262,0.2536471,0.43722835,0.108209595,0.09586242
2,leaf_spot,0,leaf_blight,0.91686463,0.0006425725,0.06808609,0.00032749405,0.01407936
2,leaf_spot,2,leaf_spot,0.13979669,0.05230399,0.69910926,0.00055643753,0.10823355
2,leaf_spot,1,leaf_rust,0.25047058,0.40105173,0.25786024,0.0070572407,0.08356018
2,leaf_spot,2,leaf_spot,0.22963193,0.29384476,0.38897884,0.055208072,0.032336395
2,leaf_spot,1,leaf_rust,0.23653136,0.39099666,0.25775504,0.008583901,0.106133
2,leaf_spot,2,leaf_spot,0.063217886,0.19335355,0.63304937,0.06834162,0.042037547
2,leaf_spot,2,leaf_spot,0.35558406,0.013650064,0.4600065,0.06893459,0.101824686
2,leaf_spot,0,leaf_blight,0.5286904,0.042976778,0.3766763,0.043551788,0.008104815
2,leaf_spot,2,leaf_spot,0.10885621,0.039861813,0.621599,0.03684396,0.19283901
2,leaf_spot,0,leaf_blight,0.49070874,0.015281515,0.2734001,0.0032616653,0.217348
2,leaf_spot,2,leaf_spot,0.08936431,0.17249231,0.30723652,0.1353758,0.29553103
2,leaf_spot,2,leaf_spot,0.064949,0.28567186,0.52098703,0.09690367,0.03148844
2,leaf_spot,2,leaf_spot,0.17336506,0.1433585,0.64981276,0.0006649565,0.032798763
2,leaf_spot,0,leaf_blight,0.80222255,0.056893658,0.090653606,0.031633414,0.01859681
2,leaf_spot,2,leaf_spot,0.19108374,0.0062644626,0.73716027,3.2715125e-05,0.06545882
2,leaf_spot,2,leaf_spot,0.14234965,0.009954775,0.4835237,0.08429911,0.27987275
2,leaf_spot,1,leaf_rust,0.21633957,0.6604896,0.05523979,0.0057555023,0.06217547
2,leaf_spot,2,leaf_spot,0.37162396,0.045204222,0.39199722,0.07366526,0.117509425
2,leaf_spot,0,leaf_blight,0.4477677,0.016096475,0.338278,0.0014862642,0.1963716
2,leaf_spot,2,leaf_spot,0.10888423,0.022889033,0.8439771,0.008195035,0.016054658
2,leaf_spot,2,leaf_spot,0.08138758,0.04686139,0.7405684,0.0011811664,0.1300015
2,leaf_spot,4,yellow_leaf_disease,0.13472529,0.012283636,0.27862868,0.17740709,0.39695528
2,leaf_spot,4,yellow_leaf_disease,0.23602954,0.023079239,0.2162805,0.20276394,0.32184678
2,leaf_spot,3,powdery_mildew,0.049444146,0.056106646,0.1574316,0.56182986,0.17518778
2,leaf_spot,2,leaf_spot,0.28292376,0.18907519,0.37267855,0.114111535,0.041210953
2,leaf_spot,0,leaf_blight,0.38734728,0.011714482,0.38664326,0.007628733,0.20666625
2,leaf_spot,0,leaf_blight,0.47421,0.0987757,0.37226412,0.009481369,0.045268804
2,leaf_spot,1,leaf_rust,0.12897594,0.5905256,0.18867743,0.019839667,0.07198132
2,leaf_spot,1,leaf_rust,0.13041188,0.62979287,0.21494019,0.009012125,0.015842924
2,leaf_spot,0,leaf_blight,0.4049342,0.19241937,0.27829638,0.008475398,0.1158746
2,leaf_spot,4,yellow_leaf_disease,0.083410904,0.08622684,0.3239707,0.04566968,0.46072185
2,leaf_spot,2,leaf_spot,0.25534967,0.15268642,0.2909719,0.044491906,0.25650015
2,leaf_spot,2,leaf_spot,0.055217344,0.16699831,0.38967425,0.0041615884,0.38394848
2,leaf_spot,4,yellow_leaf_disease,0.053654745,0.016065817,0.24365024,0.022507748,0.66412145
2,leaf_spot,2,leaf_spot,0.065964624,0.02331055,0.8886578,0.00040540838,0.021661568
2,leaf_spot,0,leaf_blight,0.35849288,0.05114198,0.14434391,0.3088337,0.13718751
2,leaf_spot,4,yellow_leaf_disease,0.21081866,0.22319615,0.255269,0.0031509835,0.30756524
2,leaf_spot,0,leaf_blight,0.4273692,0.008758449,0.3300008,0.0038801546,0.22999145
2,leaf_spot,1,leaf_rust,0.1112081,0.4985265,0.23638941,0.015582757,0.13829322
2,leaf_spot,2,leaf_spot,0.11730963,0.045755424,0.6203657,0.026998032,0.18957116
2,leaf_spot,4,yellow_leaf_disease,0.050245635,0.19147927,0.21387452,0.21698913,0.3274115
2,leaf_spot,4,yellow_leaf_disease,0.122236244,0.14192216,0.299882,0.09832934,0.33763027
2,leaf_spot,2,leaf_spot,0.13108446,0.1388479,0.5233222,0.014267806,0.19247764
2,leaf_spot,4,yellow_leaf_disease,0.045958567,0.07650306,0.39291236,0.002286144,0.48233986
2,leaf_spot,2,leaf_spot,0.05044844,0.1294834,0.6214311,0.01955719,0.17907985
2,leaf_spot,1,leaf_rust,0.14266853,0.48047692,0.31715348,0.0008931212,0.058807958
2,leaf_spot,1,leaf_rust,0.15915428,0.33376622,0.29516074,0.054494,0.15742476
2,leaf_spot,2,leaf_spot,0.21954224,0.0068420167,0.427899,0.037830815,0.30788597
2,leaf_spot,2,leaf_spot,0.16567144,0.3217057,0.37471303,0.08665738,0.051252414
2,leaf_spot,4,yellow_leaf_disease,0.07626332,0.096820876,0.3056694,0.009227369,0.512019
2,leaf_spot,4,yellow_leaf_disease,0.095485,0.054132115,0.4121262,0.00087053515,0.43738607
2,leaf_spot,2,leaf_spot,0.0862176,0.05488745,0.74043125,0.00051714294,0.11794657
2,leaf_spot,3,powdery_mildew,0.08657966,0.24288698,0.16991986,0.28828663,0.2123269
2,leaf_spot,2,leaf_spot,0.11993525,0.04225109,0.81623125,0.0033300086,0.018252393
2,leaf_spot,2,leaf_spot,0.14452054,0.024816714,0.5381862,0.0013491852,0.29112738
2,leaf_spot,1,leaf_rust,0.1619664,0.31994456,0.29462916,0.059790116,0.16366976
2,leaf_spot,0,leaf_blight,0.8301632,0.0329114,0.10852469,0.002230695,0.026170023
2,leaf_spot,2,leaf_spot,0.18084753,0.097295016,0.35294378,0.042230982,0.32668272
2,leaf_spot,2,leaf_spot,0.22220725,0.17637378,0.31458762,0.17656377,0.11026759
2,leaf_spot,2,leaf_spot,0.060660835,0.31834063,0.45068753,0.08839611,0.08191488
2,leaf_spot,2,leaf_spot,0.07648168,0.041094556,0.53166443,0.0021062938,0.34865296
2,leaf_spot,0,leaf_blight,0.43392473,0.34946415,0.15807655,0.016403211,0.042131312
2,leaf_spot,2,leaf_spot,0.17463353,0.29978532,0.42148852,0.042813495,0.061279107
2,leaf_spot,0,leaf_blight,0.5969543,0.001828468,0.30235142,0.00048232762,0.09838348
2,leaf_spot,2,leaf_spot,0.07996778,0.015546331,0.57684815,0.06821052,0.2594272
2,leaf_spot,3,powdery_mildew,0.22513147,0.06243897,0.21667801,0.36401653,0.131735
2,leaf_spot,1,leaf_rust,0.1449151,0.5263459,0.26667133,0.0018520511,0.060215697
2,leaf_spot,2,leaf_spot,0.059941817,0.109227285,0.7566203,0.010843693,0.063366994
2,leaf_spot,0,leaf_blight,0.39556986,0.20978457,0.2744261,0.00844613,0.11177339
2,leaf_spot,2,leaf_spot,0.09038932,0.2598279,0.502411,0.009829893,0.1375419
2,leaf_spot,1,leaf_rust,0.049259774,0.5826309,0.25051594,0.0063799606,0.11121349
2,leaf_spot,2,leaf_spot,0.37296113,0.07513381,0.48746133,0.0023980075,0.062045768
2,leaf_spot,0,leaf_blight,0.37192646,0.16733363,0.29611886,0.023235723,0.14138535
2,leaf_spot,2,leaf_spot,0.11880042,0.015355922,0.5005749,0.086412646,0.2788562
2,leaf_spot,4,yellow_leaf_disease,0.045693576,0.23791154,0.29968384,0.100175254,0.3165358
2,leaf_spot,0,leaf_blight,0.6385377,0.0072495462,0.053329304,0.0047650966,0.2961183
2,leaf_spot,1,leaf_rust,0.048054807,0.7027459,0.08337846,0.052441336,0.113379456
2,leaf_spot,0,leaf_blight,0.7763831,0.017637609,0.14490633,0.006286508,0.054786496
2,leaf_spot,2,leaf_spot,0.1378571,0.059874233,0.6502279,0.046465293,0.10557551
2,leaf_spot,4,yellow_leaf_disease,0.3439332,0.020195963,0.1944427,0.0051237466,0.43630433
2,leaf_spot,1,leaf_rust,0.15394129,0.41200715,0.22791706,0.08440084,0.12173368
2,leaf_spot,4,yellow_leaf_disease,0.066003434,0.03205496,0.16432287,0.10701266,0.630606
2,leaf_spot,0,leaf_blight,0.4808133,0.25003973,0.23760271,0.0076051373,0.02393911
2,leaf_spot,2,leaf_spot,0.021468664,0.2054516,0.6688668,0.007591331,0.09662151
2,leaf_spot,4,yellow_leaf_disease,0.21801999,0.01882122,0.13068472,0.029618138,0.602856
2,leaf_spot,2,leaf_spot,0.07263547,0.03518875,0.82510704,0.0062108138,0.060857955
2,leaf_spot,2,leaf_spot,0.30057108,0.016735747,0.6603894,0.00083517435,0.021468595
2,leaf_spot,4,yellow_leaf_disease,0.23010898,0.02164336,0.21696909,0.20331676,0.3279619
2,leaf_spot,4,yellow_leaf_disease,0.06405064,0.033088453,0.16234322,0.111935146,0.6285825
2,leaf_spot,2,leaf_spot,0.19425605,0.00616148,0.72831714,3.3773158e-05,0.0712315
2,leaf_spot,0,leaf_blight,0.38198328,0.15459041,0.30539653,0.023231348,0.13479844
2,leaf_spot,2,leaf_spot,0.26121083,0.124706425,0.4575725,0.011689838,0.14482039
2,leaf_spot,1,leaf_rust,0.1572322,0.4753764,0.3096134,0.0008356257,0.05694237
2,leaf_spot,4,yellow_leaf_disease,0.20134805,0.20150883,0.18642992,0.02093534,0.3897779
2,leaf_spot,4,yellow_leaf_disease,0.10894144,0.103876434,0.27197036,0.07972769,0.43548408
2,leaf_spot,2,leaf_spot,0.024347132,0.07114087,0.90138465,0.00014662681,0.002980754
2,leaf_spot,2,leaf_spot,0.2710103,0.06199321,0.44219887,0.075342245,0.14945537
2,leaf_spot,3,powdery_mildew,0.05446053,0.0076586637,0.108425476,0.7276264,0.101828955
2,leaf_spot,1,leaf_rust,0.09614487,0.7400467,0.1190728,0.0033225978,0.04141314
2,leaf_spot,2,leaf_spot,0.12431232,0.32281402,0.37116224,0.0999316,0.08177985
2,leaf_spot,3,powdery_mildew,0.0505084,0.016312463,0.13115977,0.577241,0.22477831
2,leaf_spot,4,yellow_leaf_disease,0.29116753,0.0142127555,0.14368506,0.007386156,0.5435485
2,leaf_spot,2,leaf_spot,0.10478523,0.11580236,0.39581406,0.16586274,0.21773557
2,leaf_spot,0,leaf_blight,0.6101227,0.106546596,0.17444119,0.02048038,0.08840915
2,leaf_spot,4,yellow_leaf_disease,0.24823272,0.017502956,0.23868375,0.039370194,0.45621035
2,leaf_spot,2,leaf_spot,0.09008864,0.21383385,0.5402824,0.009381942,0.14641309
2,leaf_spot,2,leaf_spot,0.037626073,0.10718861,0.69207156,0.00013518955,0.16297862
2,leaf_spot,4,yellow_leaf_disease,0.028026301,0.03076779,0.22908595,0.0042199786,0.7078999
2,leaf_spot,2,leaf_spot,0.12858848,0.014623454,0.78509456,0.0036023618,0.06809115
2,leaf_spot,4,yellow_leaf_disease,0.09116873,0.03806544,0.3018144,0.05968027,0.50927114
2,leaf_spot,0,leaf_blight,0.38610953,0.18783121,0.34080485,0.028155612,0.05709888
2,leaf_spot,2,leaf_spot,0.1267956,0.07454525,0.6834676,0.0020801253,0.11311143
2,leaf_spot,2,leaf_spot,0.15736926,0.1320348,0.5270115,0.0080589745,0.17552541
2,leaf_spot,4,yellow_leaf_disease,0.13569269,0.050190154,0.12529726,0.05429063,0.6345293
2,leaf_spot,4,yellow_leaf_disease,0.04570865,0.09035699,0.11023603,0.03734268,0.7163556
2,leaf_spot,2,leaf_spot,0.057732824,0.41868144,0.46540877,0.010221755,0.047955163
2,leaf_spot,3,powdery_mildew,0.17747988,0.03867436,0.18281609,0.4989405,0.102089144
2,leaf_spot,2,leaf_spot,0.34364426,0.07380358,0.34490618,0.007378554,0.23026747
3,powdery_mildew,3,powdery_mildew,0.0021623562,0.0015428129,0.008580977,0.97331333,0.0144005045
3,powdery_mildew,2,leaf_spot,0.3966667,0.030039478,0.43200654,0.0023564417,0.13893083
3,powdery_mildew,3,powdery_mildew,0.022087125,0.09953854,0.17119052,0.69725364,0.009930127
3,powdery_mildew,3,powdery_mildew,0.05404044,0.06252215,0.22373834,0.6123538,0.047345337
3,powdery_mildew,3,powdery_mildew,0.24581853,0.21794294,0.097342126,0.393038,0.04585834
3,powdery_mildew,1,leaf_rust,0.11736862,0.5038373,0.034169633,0.023631101,0.32099333
3,powdery_mildew,3,powdery_mildew,0.008432893,0.011656058,0.018621843,0.9512273,0.010061826
3,powdery_mildew,3,powdery_mildew,0.05363293,0.038838916,0.024088403,0.8496084,0.033831295
3,powdery_mildew,3,powdery_mildew,0.19885302,0.14270888,0.06992631,0.4778059,0.11070591
3,powdery_mildew,3,powdery_mildew,0.045230128,0.01662695,0.08904402,0.8111712,0.037927777
3,powdery_mildew,3,powdery_mildew,0.050548986,0.04810424,0.059152443,0.44855154,0.3936428
3,powdery_mildew,3,powdery_mildew,0.03748947,0.00541587,0.043658253,0.85675627,0.056680143
3,powdery_mildew,0,leaf_blight,0.39042416,0.22219235,0.040135194,0.2944716,0.052776746
3,powdery_mildew,3,powdery_mildew,0.021933671,0.2588308,0.21717829,0.39563176,0.10642546
3,powdery_mildew,3,powdery_mildew,0.00032910242,0.0008253261,0.0019406943,0.9866851,0.010219737
3,powdery_mildew,3,powdery_mildew,0.06592932,0.14591527,0.0996287,0.52806044,0.16046627
3,powdery_mildew,3,powdery_mildew,0.005861363,0.0023137648,0.038493283,0.9192306,0.034100927
3,powdery_mildew,2,leaf_spot,0.15463722,0.016248662,0.39962977,0.14247751,0.28700686
3,powdery_mildew,3,powdery_mildew,0.05652023,0.39581493,0.047599345,0.48208374,0.017981777
3,powdery_mildew,3,powdery_mildew,0.018693514,0.077909365,0.07842317,0.7551466,0.06982728
3,powdery_mildew,4,yellow_leaf_disease,0.110342965,0.03418499,0.24437083,0.3007661,0.31033507
3,powdery_mildew,1,leaf_rust,0.021338576,0.35932842,0.08986906,0.3474127,0.18205129
3,powdery_mildew,3,powdery_mildew,0.044451155,0.059799723,0.05811961,0.7740935,0.06353605
3,powdery_mildew,3,powdery_mildew,0.002257717,0.004934939,0.007763386,0.90473247,0.080311574
3,powdery_mildew,3,powdery_mildew,0.09992948,0.050818846,0.09303501,0.59760594,0.15861075
3,powdery_mildew,3,powdery_mildew,0.049668543,0.044826526,0.058231257,0.44464275,0.4026309
3,powdery_mildew,3,powdery_mildew,0.0036004514,0.007957275,0.02163964,0.8845922,0.082210496
3,powdery_mildew,3,powdery_mildew,0.0524454,0.058846775,0.22077498,0.62151796,0.046414867
3,powdery_mildew,3,powdery_mildew,0.08490863,0.028738217,0.19012652,0.58033496,0.11589169
3,powdery_mildew,3,powdery_mildew,0.0013328816,0.0006146891,0.00917049,0.96242356,0.026458293
3,powdery_mildew,3,powdery_mildew,0.0036608023,0.0014963745,0.0260786,0.9397819,0.02898225
3,powdery_mildew,3,powdery_mildew,0.02519827,0.060174868,0.040730625,0.80984575,0.06405053
3,powdery_mildew,3,powdery_mildew,0.12492035,0.022062091,0.12686735,0.36336482,0.36278543
3,powdery_mildew,3,powdery_mildew,0.0045385323,0.07147631,0.085901566,0.8125927,0.025490854
3,powdery_mildew,3,powdery_mildew,0.0004153085,0.00016917606,0.00045174017,0.9970343,0.0019295323
3,powdery_mildew,3,powdery_mildew,0.016898824,0.014860693,0.07019817,0.8706467,0.027395487
3,powdery_mildew,4,yellow_leaf_disease,0.1464576,0.1160471,0.21930806,0.08092071,0.4372666
3,powdery_mildew,3,powdery_mildew,0.037018716,0.13619573,0.21618435,0.538095,0.072506264
3,powdery_mildew,4,yellow_leaf_disease,0.037496727,0.021421554,0.1181704,0.052326873,0.7705844
3,powdery_mildew,3,powdery_mildew,0.032927923,0.043717805,0.06749712,0.68934536,0.16651176
